-- ###### Queries involving MIN() function ###### --
SELECT DISTINCT sale.dt,sale.qty,GROUPING(sale.dt,sale.dt),GROUP_ID(), TO_CHAR(COALESCE(MIN(DISTINCT floor(sale.pn)),0),'99999999.9999999'),TO_CHAR(COALESCE(STDDEV(DISTINCT floor(sale.cn+sale.cn)),0),'99999999.9999999'),TO_CHAR(COALESCE(AVG(floor(sale.qty)),0),'99999999.9999999'),TO_CHAR(COALESCE(AVG(DISTINCT floor(sale.cn-sale.vn)),0),'99999999.9999999') 
FROM sale,customer,product
WHERE sale.cn=customer.cn AND sale.pn=product.pn
GROUP BY CUBE((sale.pn,sale.pn),(sale.pn),(sale.vn),(sale.cn,sale.dt,sale.cn),(sale.cn,sale.pn)),ROLLUP((sale.pn),(sale.qty,sale.dt),(sale.pn,sale.cn),(sale.vn,sale.dt),(sale.vn,sale.pn)),(sale.qty),(sale.prc),(sale.dt);
     dt     | qty  | grouping | ?column? |      to_char      |      to_char      |      to_char      |      to_char      
 04-01-1401 |    1 |        0 |       14 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       15 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       16 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       17 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       18 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       19 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       20 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       21 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       22 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       23 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       24 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       25 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       26 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       27 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       28 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       29 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       30 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       31 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       32 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       33 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       34 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       35 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       36 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       37 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       38 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       39 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       40 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       41 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       42 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       43 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       44 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       45 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       46 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       47 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       48 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       49 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       50 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       51 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       52 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       53 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       54 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       55 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       56 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       57 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       58 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       59 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       60 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       61 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       62 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       63 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       64 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       65 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       66 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       67 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       68 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       69 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       70 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       71 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       72 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       73 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       74 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       75 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       76 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       77 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       78 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       79 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       80 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       81 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       82 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       83 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       84 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       85 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       86 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       87 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       88 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       89 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       90 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       91 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       92 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       93 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       94 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       95 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       96 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       97 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       98 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |       99 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |      100 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |      101 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |      102 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |      103 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |      104 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |      105 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |      106 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |      107 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |      108 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |      109 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |      110 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |      111 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |      112 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |      113 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 04-01-1401 |    1 |        0 |      114 |       200.0000000 |          .0000000 |         1.0000000 |       -37.0000000
 05-01-1401 |    1 |        0 |        0 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |        1 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |        2 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |        3 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |        4 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |        5 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |        6 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |        7 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |        8 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |        9 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |       10 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |       11 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |       12 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |       13 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |       14 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |       15 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |       16 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |       17 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |       18 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |       19 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |       20 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |       21 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |       22 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |       23 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
 05-01-1401 |    1 |        0 |       24 |       100.0000000 |          .0000000 |         1.0000000 |       -19.0000000
