--
-- Set up
--
create schema bfv_joins;
set search_path='bfv_joins';
create table x (a int, b int, c int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into x values (generate_series(1,10), generate_series(1,10), generate_series(1,10));
create table y (a int, b int, c int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into y (select * from x);
CREATE TABLE t1 (a int, b int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
CREATE TABLE t2 (a int, b int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
INSERT INTO t1 VALUES (1,1),(2,1),(3,NULL);
INSERT INTO t2 VALUES (2,3);
CREATE FUNCTION func_x(x int) RETURNS int AS $$
BEGIN
RETURN $1 +1;
END
$$ LANGUAGE plpgsql;
create table z(x int) distributed by (x);
CREATE TABLE bfv_joins_foo AS SELECT i as a, i+1 as b from generate_series(1,10)i;
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column(s) named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
CREATE TABLE bfv_joins_bar AS SELECT i as c, i+1 as d from generate_series(1,10)i;
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column(s) named 'c' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
CREATE TABLE t AS SELECT bfv_joins_foo.a,bfv_joins_foo.b,bfv_joins_bar.d FROM bfv_joins_foo,bfv_joins_bar WHERE bfv_joins_foo.a = bfv_joins_bar.d;
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column(s) named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
CREATE FUNCTION my_equality(a int, b int) RETURNS BOOL
    AS $$ SELECT $1 < $2 $$
    LANGUAGE SQL;
create table x_non_part (a int, b int, c int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into x_non_part select i%3, i, i from generate_series(1,10) i;
create table x_part (e int, f int, g int) partition by range(e) (start(1) end(5) every(1), default partition extra);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'e' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_extra" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_2" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_3" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_4" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_5" for table "x_part"
insert into x_part select generate_series(1,10), generate_series(1,10) * 3, generate_series(1,10)%6;
analyze x_non_part;
analyze x_part;
--
-- Test with more null-filtering conditions for LOJ transformation in Orca
--
SELECT * from x left join y on True where y.a > 0;
 a  | b  | c  | a  | b  | c  
  8 |  9 | 6.0000000000000000 | 140
  8 |  9 | 6.0000000000000000 | 210
  8 |  9 | 6.0000000000000000 | 280
  8 |  9 | 6.0000000000000000 | 350
  8 |  9 | 6.0000000000000000 | 420
  8 |  9 | 6.0000000000000000 | 490
  8 |  9 | 6.0000000000000000 | 560
  8 |  9 | 6.0000000000000000 | 630
  8 |  9 | 6.0000000000000000 | 700
  8 |  9 | 7.0000000000000000 | 140
  8 |  9 | 7.0000000000000000 | 210
  8 |  9 | 7.0000000000000000 | 280
  8 |  9 | 7.0000000000000000 | 350
  8 |  9 | 7.0000000000000000 | 420
  8 |  9 | 7.0000000000000000 | 490
  8 |  9 | 7.0000000000000000 | 560
  8 |  9 | 7.0000000000000000 | 630
  8 |  9 | 7.0000000000000000 | 700
  8 |  9 | 8.0000000000000000 | 140
  8 |  9 | 8.0000000000000000 | 210
  8 |  9 | 8.0000000000000000 | 280
  8 |  9 | 8.0000000000000000 | 350
  8 |  9 | 8.0000000000000000 | 420
  8 |  9 | 8.0000000000000000 | 490
  8 |  9 | 8.0000000000000000 | 560
  8 |  9 | 8.0000000000000000 | 630
  8 |  9 | 8.0000000000000000 | 700
  8 |  9 | 9.0000000000000000 | 140
  8 |  9 | 9.0000000000000000 | 210
  8 |  9 | 9.0000000000000000 | 280
  8 |  9 | 9.0000000000000000 | 350
  8 |  9 | 9.0000000000000000 | 420
  8 |  9 | 9.0000000000000000 | 490
  8 |  9 | 9.0000000000000000 | 560
  8 |  9 | 9.0000000000000000 | 630
  8 |  9 | 9.0000000000000000 | 700
  9 | 10 | 3.0000000000000000 | 140
  9 | 10 | 3.0000000000000000 | 210
  9 | 10 | 3.0000000000000000 | 280
  9 | 10 | 3.0000000000000000 | 350
  9 | 10 | 3.0000000000000000 | 420
  9 | 10 | 3.0000000000000000 | 490
  9 | 10 | 3.0000000000000000 | 560
  9 | 10 | 3.0000000000000000 | 630
  9 | 10 | 3.0000000000000000 | 700
  9 | 10 | 4.0000000000000000 | 140
  9 | 10 | 4.0000000000000000 | 210
  9 | 10 | 4.0000000000000000 | 280
  9 | 10 | 4.0000000000000000 | 350
  9 | 10 | 4.0000000000000000 | 420
  9 | 10 | 4.0000000000000000 | 490
  9 | 10 | 4.0000000000000000 | 560
  9 | 10 | 4.0000000000000000 | 630
  9 | 10 | 4.0000000000000000 | 700
  9 | 10 | 5.0000000000000000 | 140
  9 | 10 | 5.0000000000000000 | 210
  9 | 10 | 5.0000000000000000 | 280
  9 | 10 | 5.0000000000000000 | 350
  9 | 10 | 5.0000000000000000 | 420
  9 | 10 | 5.0000000000000000 | 490
  9 | 10 | 5.0000000000000000 | 560
  9 | 10 | 5.0000000000000000 | 630
  9 | 10 | 5.0000000000000000 | 700
  9 | 10 | 6.0000000000000000 | 140
  9 | 10 | 6.0000000000000000 | 210
  9 | 10 | 6.0000000000000000 | 280
  9 | 10 | 6.0000000000000000 | 350
  9 | 10 | 6.0000000000000000 | 420
  9 | 10 | 6.0000000000000000 | 490
  9 | 10 | 6.0000000000000000 | 560
  9 | 10 | 6.0000000000000000 | 630
  9 | 10 | 6.0000000000000000 | 700
  9 | 10 | 7.0000000000000000 | 140
  9 | 10 | 7.0000000000000000 | 210
  9 | 10 | 7.0000000000000000 | 280
  9 | 10 | 7.0000000000000000 | 350
  9 | 10 | 7.0000000000000000 | 420
  9 | 10 | 7.0000000000000000 | 490
  9 | 10 | 7.0000000000000000 | 560
  9 | 10 | 7.0000000000000000 | 630
  9 | 10 | 7.0000000000000000 | 700
  9 | 10 | 8.0000000000000000 | 140
  9 | 10 | 8.0000000000000000 | 210
  9 | 10 | 8.0000000000000000 | 280
  9 | 10 | 8.0000000000000000 | 350
  9 | 10 | 8.0000000000000000 | 420
  9 | 10 | 8.0000000000000000 | 490
  9 | 10 | 8.0000000000000000 | 560
  9 | 10 | 8.0000000000000000 | 630
  9 | 10 | 8.0000000000000000 | 700
  9 | 10 | 9.0000000000000000 | 140
  9 | 10 | 9.0000000000000000 | 210
  9 | 10 | 9.0000000000000000 | 280
  9 | 10 | 9.0000000000000000 | 350
  9 | 10 | 9.0000000000000000 | 420
  9 | 10 | 9.0000000000000000 | 490
  9 | 10 | 9.0000000000000000 | 560
  9 | 10 | 9.0000000000000000 | 630
  9 | 10 | 9.0000000000000000 | 700
 10 | 11 | 3.0000000000000000 | 140
 10 | 11 | 3.0000000000000000 | 210
 10 | 11 | 3.0000000000000000 | 280
 10 | 11 | 3.0000000000000000 | 350
 10 | 11 | 3.0000000000000000 | 420
 10 | 11 | 3.0000000000000000 | 490
 10 | 11 | 3.0000000000000000 | 560
 10 | 11 | 3.0000000000000000 | 630
 10 | 11 | 3.0000000000000000 | 700
 10 | 11 | 4.0000000000000000 | 140
 10 | 11 | 4.0000000000000000 | 210
 10 | 11 | 4.0000000000000000 | 280
 10 | 11 | 4.0000000000000000 | 350
 10 | 11 | 4.0000000000000000 | 420
 10 | 11 | 4.0000000000000000 | 490
 10 | 11 | 4.0000000000000000 | 560
 10 | 11 | 4.0000000000000000 | 630
 10 | 11 | 4.0000000000000000 | 700
 10 | 11 | 5.0000000000000000 | 140
 10 | 11 | 5.0000000000000000 | 210
 10 | 11 | 5.0000000000000000 | 280
 10 | 11 | 5.0000000000000000 | 350
 10 | 11 | 5.0000000000000000 | 420
 10 | 11 | 5.0000000000000000 | 490
 10 | 11 | 5.0000000000000000 | 560
 10 | 11 | 5.0000000000000000 | 630
 10 | 11 | 5.0000000000000000 | 700
 10 | 11 | 6.0000000000000000 | 140
 10 | 11 | 6.0000000000000000 | 210
 10 | 11 | 6.0000000000000000 | 280
 10 | 11 | 6.0000000000000000 | 350
 10 | 11 | 6.0000000000000000 | 420
 10 | 11 | 6.0000000000000000 | 490
 10 | 11 | 6.0000000000000000 | 560
 10 | 11 | 6.0000000000000000 | 630
 10 | 11 | 6.0000000000000000 | 700
 10 | 11 | 7.0000000000000000 | 140
 10 | 11 | 7.0000000000000000 | 210
 10 | 11 | 7.0000000000000000 | 280
 10 | 11 | 7.0000000000000000 | 350
 10 | 11 | 7.0000000000000000 | 420
 10 | 11 | 7.0000000000000000 | 490
 10 | 11 | 7.0000000000000000 | 560
 10 | 11 | 7.0000000000000000 | 630
 10 | 11 | 7.0000000000000000 | 700
 10 | 11 | 8.0000000000000000 | 140
 10 | 11 | 8.0000000000000000 | 210
 10 | 11 | 8.0000000000000000 | 280
 10 | 11 | 8.0000000000000000 | 350
 10 | 11 | 8.0000000000000000 | 420
 10 | 11 | 8.0000000000000000 | 490
 10 | 11 | 8.0000000000000000 | 560
 10 | 11 | 8.0000000000000000 | 630
 10 | 11 | 8.0000000000000000 | 700
 10 | 11 | 9.0000000000000000 | 140
 10 | 11 | 9.0000000000000000 | 210
 10 | 11 | 9.0000000000000000 | 280
 10 | 11 | 9.0000000000000000 | 350
 10 | 11 | 9.0000000000000000 | 420
 10 | 11 | 9.0000000000000000 | 490
 10 | 11 | 9.0000000000000000 | 560
 10 | 11 | 9.0000000000000000 | 630
 10 | 11 | 9.0000000000000000 | 700
(630 rows)

--
-- Query on partitioned table with range join predicate on part key causes fallback to planner
--
select * from x_part, x_non_part where a > e;
 e | f | g | a | b | c 
---+---+---+---+---+---
 1 | 3 | 1 | 2 | 2 | 2
 1 | 3 | 1 | 2 | 5 | 5
 1 | 3 | 1 | 2 | 8 | 8
(3 rows)

select * from x_part, x_non_part where a <> e;
 e  | f  | g | a | b  | c  
----+----+---+---+----+----
  1 |  3 | 1 | 2 |  2 |  2
  1 |  3 | 1 | 0 |  3 |  3
  1 |  3 | 1 | 2 |  5 |  5
  1 |  3 | 1 | 0 |  6 |  6
  1 |  3 | 1 | 2 |  8 |  8
  1 |  3 | 1 | 0 |  9 |  9
  2 |  6 | 2 | 1 |  1 |  1
  2 |  6 | 2 | 0 |  3 |  3
  2 |  6 | 2 | 1 |  4 |  4
  2 |  6 | 2 | 0 |  6 |  6
  2 |  6 | 2 | 1 |  7 |  7
  2 |  6 | 2 | 0 |  9 |  9
  2 |  6 | 2 | 1 | 10 | 10
  5 | 15 | 5 | 1 |  1 |  1
  5 | 15 | 5 | 2 |  2 |  2
  5 | 15 | 5 | 0 |  3 |  3
  5 | 15 | 5 | 1 |  4 |  4
  5 | 15 | 5 | 2 |  5 |  5
  5 | 15 | 5 | 0 |  6 |  6
  5 | 15 | 5 | 1 |  7 |  7
  5 | 15 | 5 | 2 |  8 |  8
  5 | 15 | 5 | 0 |  9 |  9
  5 | 15 | 5 | 1 | 10 | 10
  6 | 18 | 0 | 1 |  1 |  1
  6 | 18 | 0 | 2 |  2 |  2
  6 | 18 | 0 | 0 |  3 |  3
  6 | 18 | 0 | 1 |  4 |  4
  6 | 18 | 0 | 2 |  5 |  5
  6 | 18 | 0 | 0 |  6 |  6
  6 | 18 | 0 | 1 |  7 |  7
  6 | 18 | 0 | 2 |  8 |  8
  6 | 18 | 0 | 0 |  9 |  9
  6 | 18 | 0 | 1 | 10 | 10
  7 | 21 | 1 | 1 |  1 |  1
  7 | 21 | 1 | 2 |  2 |  2
  7 | 21 | 1 | 0 |  3 |  3
  7 | 21 | 1 | 1 |  4 |  4
  7 | 21 | 1 | 2 |  5 |  5
  7 | 21 | 1 | 0 |  6 |  6
  7 | 21 | 1 | 1 |  7 |  7
  7 | 21 | 1 | 2 |  8 |  8
  7 | 21 | 1 | 0 |  9 |  9
  7 | 21 | 1 | 1 | 10 | 10
  3 |  9 | 3 | 1 |  1 |  1
  3 |  9 | 3 | 2 |  2 |  2
  3 |  9 | 3 | 0 |  3 |  3
  3 |  9 | 3 | 1 |  4 |  4
  3 |  9 | 3 | 2 |  5 |  5
  3 |  9 | 3 | 0 |  6 |  6
  3 |  9 | 3 | 1 |  7 |  7
  3 |  9 | 3 | 2 |  8 |  8
  3 |  9 | 3 | 0 |  9 |  9
  3 |  9 | 3 | 1 | 10 | 10
  4 | 12 | 4 | 1 |  1 |  1
  4 | 12 | 4 | 2 |  2 |  2
  4 | 12 | 4 | 0 |  3 |  3
  4 | 12 | 4 | 1 |  4 |  4
  4 | 12 | 4 | 2 |  5 |  5
  4 | 12 | 4 | 0 |  6 |  6
  4 | 12 | 4 | 1 |  7 |  7
  4 | 12 | 4 | 2 |  8 |  8
  4 | 12 | 4 | 0 |  9 |  9
  4 | 12 | 4 | 1 | 10 | 10
  8 | 24 | 2 | 1 |  1 |  1
  8 | 24 | 2 | 2 |  2 |  2
  8 | 24 | 2 | 0 |  3 |  3
  8 | 24 | 2 | 1 |  4 |  4
  8 | 24 | 2 | 2 |  5 |  5
  8 | 24 | 2 | 0 |  6 |  6
  8 | 24 | 2 | 1 |  7 |  7
  8 | 24 | 2 | 2 |  8 |  8
  8 | 24 | 2 | 0 |  9 |  9
  8 | 24 | 2 | 1 | 10 | 10
  9 | 27 | 3 | 1 |  1 |  1
  9 | 27 | 3 | 2 |  2 |  2
  9 | 27 | 3 | 0 |  3 |  3
  9 | 27 | 3 | 1 |  4 |  4
  9 | 27 | 3 | 2 |  5 |  5
  9 | 27 | 3 | 0 |  6 |  6
  9 | 27 | 3 | 1 |  7 |  7
  9 | 27 | 3 | 2 |  8 |  8
  9 | 27 | 3 | 0 |  9 |  9
  9 | 27 | 3 | 1 | 10 | 10
 10 | 30 | 4 | 1 |  1 |  1
 10 | 30 | 4 | 2 |  2 |  2
 10 | 30 | 4 | 0 |  3 |  3
 10 | 30 | 4 | 1 |  4 |  4
 10 | 30 | 4 | 2 |  5 |  5
 10 | 30 | 4 | 0 |  6 |  6
 10 | 30 | 4 | 1 |  7 |  7
 10 | 30 | 4 | 2 |  8 |  8
 10 | 30 | 4 | 0 |  9 |  9
 10 | 30 | 4 | 1 | 10 | 10
(93 rows)

select * from x_part, x_non_part where a <= e;
 e  | f  | g | a | b  | c  
----+----+---+---+----+----
  1 |  3 | 1 | 1 |  1 |  1
  1 |  3 | 1 | 0 |  3 |  3
  1 |  3 | 1 | 1 |  4 |  4
  1 |  3 | 1 | 0 |  6 |  6
  1 |  3 | 1 | 1 |  7 |  7
  1 |  3 | 1 | 0 |  9 |  9
  1 |  3 | 1 | 1 | 10 | 10
  2 |  6 | 2 | 1 |  1 |  1
  2 |  6 | 2 | 2 |  2 |  2
  2 |  6 | 2 | 0 |  3 |  3
  2 |  6 | 2 | 1 |  4 |  4
  2 |  6 | 2 | 2 |  5 |  5
  2 |  6 | 2 | 0 |  6 |  6
  2 |  6 | 2 | 1 |  7 |  7
  2 |  6 | 2 | 2 |  8 |  8
  2 |  6 | 2 | 0 |  9 |  9
  2 |  6 | 2 | 1 | 10 | 10
  5 | 15 | 5 | 1 |  1 |  1
  5 | 15 | 5 | 2 |  2 |  2
  5 | 15 | 5 | 0 |  3 |  3
  5 | 15 | 5 | 1 |  4 |  4
  5 | 15 | 5 | 2 |  5 |  5
  5 | 15 | 5 | 0 |  6 |  6
  5 | 15 | 5 | 1 |  7 |  7
  5 | 15 | 5 | 2 |  8 |  8
  5 | 15 | 5 | 0 |  9 |  9
  5 | 15 | 5 | 1 | 10 | 10
  6 | 18 | 0 | 1 |  1 |  1
  6 | 18 | 0 | 2 |  2 |  2
  6 | 18 | 0 | 0 |  3 |  3
  6 | 18 | 0 | 1 |  4 |  4
  6 | 18 | 0 | 2 |  5 |  5
  6 | 18 | 0 | 0 |  6 |  6
  6 | 18 | 0 | 1 |  7 |  7
  6 | 18 | 0 | 2 |  8 |  8
  6 | 18 | 0 | 0 |  9 |  9
  6 | 18 | 0 | 1 | 10 | 10
  7 | 21 | 1 | 1 |  1 |  1
  7 | 21 | 1 | 2 |  2 |  2
  7 | 21 | 1 | 0 |  3 |  3
  7 | 21 | 1 | 1 |  4 |  4
  7 | 21 | 1 | 2 |  5 |  5
  7 | 21 | 1 | 0 |  6 |  6
  7 | 21 | 1 | 1 |  7 |  7
  7 | 21 | 1 | 2 |  8 |  8
  7 | 21 | 1 | 0 |  9 |  9
  7 | 21 | 1 | 1 | 10 | 10
  3 |  9 | 3 | 1 |  1 |  1
  3 |  9 | 3 | 2 |  2 |  2
  3 |  9 | 3 | 0 |  3 |  3
  3 |  9 | 3 | 1 |  4 |  4
  3 |  9 | 3 | 2 |  5 |  5
  3 |  9 | 3 | 0 |  6 |  6
  3 |  9 | 3 | 1 |  7 |  7
  3 |  9 | 3 | 2 |  8 |  8
  3 |  9 | 3 | 0 |  9 |  9
  3 |  9 | 3 | 1 | 10 | 10
  4 | 12 | 4 | 1 |  1 |  1
  4 | 12 | 4 | 2 |  2 |  2
  4 | 12 | 4 | 0 |  3 |  3
  4 | 12 | 4 | 1 |  4 |  4
  4 | 12 | 4 | 2 |  5 |  5
  4 | 12 | 4 | 0 |  6 |  6
  4 | 12 | 4 | 1 |  7 |  7
  4 | 12 | 4 | 2 |  8 |  8
  4 | 12 | 4 | 0 |  9 |  9
  4 | 12 | 4 | 1 | 10 | 10
  8 | 24 | 2 | 1 |  1 |  1
  8 | 24 | 2 | 2 |  2 |  2
  8 | 24 | 2 | 0 |  3 |  3
  8 | 24 | 2 | 1 |  4 |  4
  8 | 24 | 2 | 2 |  5 |  5
  8 | 24 | 2 | 0 |  6 |  6
  8 | 24 | 2 | 1 |  7 |  7
  8 | 24 | 2 | 2 |  8 |  8
  8 | 24 | 2 | 0 |  9 |  9
  8 | 24 | 2 | 1 | 10 | 10
  9 | 27 | 3 | 1 |  1 |  1
  9 | 27 | 3 | 2 |  2 |  2
  9 | 27 | 3 | 0 |  3 |  3
  9 | 27 | 3 | 1 |  4 |  4
  9 | 27 | 3 | 2 |  5 |  5
  9 | 27 | 3 | 0 |  6 |  6
  9 | 27 | 3 | 1 |  7 |  7
  9 | 27 | 3 | 2 |  8 |  8
  9 | 27 | 3 | 0 |  9 |  9
  9 | 27 | 3 | 1 | 10 | 10
 10 | 30 | 4 | 1 |  1 |  1
 10 | 30 | 4 | 2 |  2 |  2
 10 | 30 | 4 | 0 |  3 |  3
 10 | 30 | 4 | 1 |  4 |  4
 10 | 30 | 4 | 2 |  5 |  5
 10 | 30 | 4 | 0 |  6 |  6
 10 | 30 | 4 | 1 |  7 |  7
 10 | 30 | 4 | 2 |  8 |  8
 10 | 30 | 4 | 0 |  9 |  9
 10 | 30 | 4 | 1 | 10 | 10
(97 rows)

select * from x_part left join x_non_part on (a > e);
 e  | f  | g | a | b | c 
----+----+---+---+---+---
  1 |  3 | 1 | 2 | 2 | 2
  1 |  3 | 1 | 2 | 5 | 5
  1 |  3 | 1 | 2 | 8 | 8
  2 |  6 | 2 |   |   |  
  5 | 15 | 5 |   |   |  
  6 | 18 | 0 |   |   |  
  7 | 21 | 1 |   |   |  
  3 |  9 | 3 |   |   |  
  4 | 12 | 4 |   |   |  
  8 | 24 | 2 |   |   |  
  9 | 27 | 3 |   |   |  
 10 | 30 | 4 |   |   |  
(12 rows)

select * from x_part right join x_non_part on (a > e);
 e | f | g | a | b  | c  
---+---+---+---+----+----
   |   |   | 1 |  1 |  1
 1 | 3 | 1 | 2 |  2 |  2
   |   |   | 0 |  3 |  3
   |   |   | 1 |  4 |  4
 1 | 3 | 1 | 2 |  5 |  5
   |   |   | 0 |  6 |  6
   |   |   | 1 |  7 |  7
 1 | 3 | 1 | 2 |  8 |  8
   |   |   | 0 |  9 |  9
   |   |   | 1 | 10 | 10
(10 rows)

select * from x_part join x_non_part on (my_equality(a,e));
 e  | f  | g | a | b  | c  
----+----+---+---+----+----
  8 | 24 | 2 | 1 |  1 |  1
  8 | 24 | 2 | 2 |  2 |  2
  8 | 24 | 2 | 0 |  3 |  3
  8 | 24 | 2 | 1 |  4 |  4
  8 | 24 | 2 | 2 |  5 |  5
  8 | 24 | 2 | 0 |  6 |  6
  8 | 24 | 2 | 1 |  7 |  7
  8 | 24 | 2 | 2 |  8 |  8
  8 | 24 | 2 | 0 |  9 |  9
  8 | 24 | 2 | 1 | 10 | 10
  9 | 27 | 3 | 1 |  1 |  1
  9 | 27 | 3 | 2 |  2 |  2
  9 | 27 | 3 | 0 |  3 |  3
  9 | 27 | 3 | 1 |  4 |  4
  9 | 27 | 3 | 2 |  5 |  5
  9 | 27 | 3 | 0 |  6 |  6
  9 | 27 | 3 | 1 |  7 |  7
  9 | 27 | 3 | 2 |  8 |  8
  9 | 27 | 3 | 0 |  9 |  9
  9 | 27 | 3 | 1 | 10 | 10
 10 | 30 | 4 | 1 |  1 |  1
 10 | 30 | 4 | 2 |  2 |  2
 10 | 30 | 4 | 0 |  3 |  3
 10 | 30 | 4 | 1 |  4 |  4
 10 | 30 | 4 | 2 |  5 |  5
 10 | 30 | 4 | 0 |  6 |  6
 10 | 30 | 4 | 1 |  7 |  7
 10 | 30 | 4 | 2 |  8 |  8
 10 | 30 | 4 | 0 |  9 |  9
 10 | 30 | 4 | 1 | 10 | 10
  1 |  3 | 1 | 0 |  3 |  3
  1 |  3 | 1 | 0 |  6 |  6
  1 |  3 | 1 | 0 |  9 |  9
  2 |  6 | 2 | 1 |  1 |  1
  2 |  6 | 2 | 0 |  3 |  3
  2 |  6 | 2 | 1 |  4 |  4
  2 |  6 | 2 | 0 |  6 |  6
  2 |  6 | 2 | 1 |  7 |  7
  2 |  6 | 2 | 0 |  9 |  9
  2 |  6 | 2 | 1 | 10 | 10
  5 | 15 | 5 | 1 |  1 |  1
  5 | 15 | 5 | 2 |  2 |  2
  5 | 15 | 5 | 0 |  3 |  3
  5 | 15 | 5 | 1 |  4 |  4
  5 | 15 | 5 | 2 |  5 |  5
  5 | 15 | 5 | 0 |  6 |  6
  5 | 15 | 5 | 1 |  7 |  7
  5 | 15 | 5 | 2 |  8 |  8
  5 | 15 | 5 | 0 |  9 |  9
  5 | 15 | 5 | 1 | 10 | 10
  6 | 18 | 0 | 1 |  1 |  1
  6 | 18 | 0 | 2 |  2 |  2
  6 | 18 | 0 | 0 |  3 |  3
  6 | 18 | 0 | 1 |  4 |  4
  6 | 18 | 0 | 2 |  5 |  5
  6 | 18 | 0 | 0 |  6 |  6
  6 | 18 | 0 | 1 |  7 |  7
  6 | 18 | 0 | 2 |  8 |  8
  6 | 18 | 0 | 0 |  9 |  9
  6 | 18 | 0 | 1 | 10 | 10
  7 | 21 | 1 | 1 |  1 |  1
  7 | 21 | 1 | 2 |  2 |  2
  7 | 21 | 1 | 0 |  3 |  3
  7 | 21 | 1 | 1 |  4 |  4
  7 | 21 | 1 | 2 |  5 |  5
  7 | 21 | 1 | 0 |  6 |  6
  7 | 21 | 1 | 1 |  7 |  7
  7 | 21 | 1 | 2 |  8 |  8
  7 | 21 | 1 | 0 |  9 |  9
  7 | 21 | 1 | 1 | 10 | 10
  3 |  9 | 3 | 1 |  1 |  1
  3 |  9 | 3 | 2 |  2 |  2
  3 |  9 | 3 | 0 |  3 |  3
  3 |  9 | 3 | 1 |  4 |  4
  3 |  9 | 3 | 2 |  5 |  5
  3 |  9 | 3 | 0 |  6 |  6
  3 |  9 | 3 | 1 |  7 |  7
  3 |  9 | 3 | 2 |  8 |  8
  3 |  9 | 3 | 0 |  9 |  9
  3 |  9 | 3 | 1 | 10 | 10
  4 | 12 | 4 | 1 |  1 |  1
  4 | 12 | 4 | 2 |  2 |  2
  4 | 12 | 4 | 0 |  3 |  3
  4 | 12 | 4 | 1 |  4 |  4
  4 | 12 | 4 | 2 |  5 |  5
  4 | 12 | 4 | 0 |  6 |  6
  4 | 12 | 4 | 1 |  7 |  7
  4 | 12 | 4 | 2 |  8 |  8
  4 | 12 | 4 | 0 |  9 |  9
  4 | 12 | 4 | 1 | 10 | 10
(90 rows)

--
-- This threw an error at one point:
-- ERROR: FULL JOIN is only supported with merge-joinable join conditions
--
create table fjtest_a (aid oid);
create table fjtest_b (bid oid);
create table fjtest_c (cid oid);
insert into fjtest_a values (0), (1), (2);
insert into fjtest_b values (0), (2), (3);
insert into fjtest_c values (0), (3), (4);
select * from
(
  select * from fjtest_a a, fjtest_b b where (aid = bid)
) s
full outer join fjtest_c on (s.aid = cid);
 aid | bid | cid 
-----+-----+-----
   0 |   0 |   0
   2 |   2 |    
     |     |   3
     |     |   4
(4 rows)

-- Do not push down any implied predicates to the Left Outer Join
CREATE TABLE member(member_id int NOT NULL, group_id int NOT NULL) DISTRIBUTED BY(member_id);
CREATE TABLE member_group(group_id int NOT NULL) DISTRIBUTED BY(group_id);
CREATE TABLE region(region_id char(4), county_name varchar(25)) DISTRIBUTED BY(region_id);
CREATE TABLE member_subgroup(subgroup_id int NOT NULL, group_id int NOT NULL, subgroup_name text) DISTRIBUTED RANDOMLY;
INSERT INTO region SELECT i, i FROM generate_series(1, 200) i;
INSERT INTO member_group SELECT i FROM generate_series(1, 15) i;
INSERT INTO member SELECT i, i%15 FROM generate_series(1, 10000) i;
--start_ignore
ANALYZE member;
ANALYZE member_group;
ANALYZE region;
ANALYZE member_subgroup;
--end_ignore
EXPLAIN(COSTS OFF) SELECT member.member_id
FROM member
INNER JOIN member_group
ON member.group_id = member_group.group_id
INNER JOIN member_subgroup
ON member_group.group_id = member_subgroup.group_id
LEFT OUTER JOIN region
ON (member_group.group_id IN (12,13,14,15) AND member_subgroup.subgroup_name = region.county_name);
                                                  QUERY PLAN                                                   
---------------------------------------------------------------------------------------------------------------
 Gather Motion 3:1  (slice1; segments: 3)
   ->  Hash Join
         Hash Cond: (member."group_id" = member_group."group_id")
         ->  Seq Scan on member
         ->  Hash
               ->  Broadcast Motion 3:3  (slice2; segments: 3)
                     ->  Hash Right Join
                           Hash Cond: ((region.county_name)::text = member_subgroup.subgroup_name)
                           Join Filter: (member_group."group_id" = ANY ('{12,13,14,15}'::integer[]))
                           ->  Redistribute Motion 3:3  (slice3; segments: 3)
                                 Hash Key: region.county_name
                                 ->  Seq Scan on region
                           ->  Hash
